2015-03-31 14:38:08,303 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: Error initializing GroovyPageView
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.createGroovyPageView(GroovyPageViewResolver.java:210)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,231 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,231 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,231 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,232 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,232 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-03-31 15:01:31,232 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,236 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,237 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,237 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,237 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:01:31,237 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-03-31 15:01:31,241 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:78)
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp$_run_closure2_closure24.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [librarianInstance?.userName] on line [28]: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp.run(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp$_run_closure19.doCall(home_student_myApp_Architectures_Library_library_grails_app_views_librarian__form_gsp:32)
	... 9 more
2015-03-31 15:07:34,610 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: No such property: userName for class: com.library.Librarian
Possible solutions: username
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:104)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:75)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderInnerView(GrailsLayoutView.java:116)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.obtainContent(GrailsLayoutView.java:97)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:55)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1221)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:391)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
